key,remarks,id,name,iconId,levelCostPlanId,levelPlanId,level,quality,preSprite,fk
10000805,,10000805,乾天之灵,SpiritOf/Spirit_05,10005,10299,55,10,"10000804,40",法术术士1_361
10000806,,10000806,坤地之灵,SpiritOf/Spirit_06,10006,10300,60,13,"10000805,50",法术术士1_451
10100801,,10100801,青龙之灵,SpiritOf/Spirit_01,10001,10295,40,,,法术术士1_1
10100802,,10100802,白虎之灵,SpiritOf/Spirit_02,10002,10296,40,,,法术术士1_91
10100803,,10100803,朱雀之灵,SpiritOf/Spirit_03,10003,10297,45,4,"10100802,20",法术术士1_181
10100804,,10100804,玄武之灵,SpiritOf/Spirit_04,10004,10298,50,8,"10100803,30",法术术士1_271
10100805,,10100805,乾天之灵,SpiritOf/Spirit_05,10005,10299,55,10,"10100804,40",法术术士1_361
10100806,,10100806,坤地之灵,SpiritOf/Spirit_06,10006,10300,60,13,"10100805,50",法术术士1_451
10001101,,10001101,青龙之灵,SpiritOf/Spirit_01,10001,10331,40,,,法术符师1_1
10001102,,10001102,白虎之灵,SpiritOf/Spirit_02,10002,10332,40,,,法术符师1_91
10001103,,10001103,朱雀之灵,SpiritOf/Spirit_03,10003,10333,45,4,"10001102,20",法术符师1_181
10001104,,10001104,玄武之灵,SpiritOf/Spirit_04,10004,10334,50,8,"10001103,30",法术符师1_271
10001105,,10001105,乾天之灵,SpiritOf/Spirit_05,10005,10335,55,10,"10001104,40",法术符师1_361
10001106,,10001106,坤地之灵,SpiritOf/Spirit_06,10006,10336,60,13,"10001105,50",法术符师1_451
10101101,,10101101,青龙之灵,SpiritOf/Spirit_01,10001,10331,40,,,法术符师1_1
10101102,,10101102,白虎之灵,SpiritOf/Spirit_02,10002,10332,40,,,法术符师1_91
10101103,,10101103,朱雀之灵,SpiritOf/Spirit_03,10003,10333,45,4,"10101102,20",法术符师1_181
10101104,,10101104,玄武之灵,SpiritOf/Spirit_04,10004,10334,50,8,"10101103,30",法术符师1_271
10101105,,10101105,乾天之灵,SpiritOf/Spirit_05,10005,10335,55,10,"10101104,40",法术符师1_361
10101106,,10101106,坤地之灵,SpiritOf/Spirit_06,10006,10336,60,13,"10101105,50",法术符师1_451
10000101,,10000101,青龙之灵,SpiritOf/Spirit_01,10001,10001,40,,,标准_1
10000102,,10000102,白虎之灵,SpiritOf/Spirit_02,10002,10002,40,,,标准_91
10000103,,10000103,朱雀之灵,SpiritOf/Spirit_03,10003,10003,45,4,"10000102,20",标准_181
10000104,,10000104,玄武之灵,SpiritOf/Spirit_04,10004,10004,50,8,"10000103,30",标准_271
10000105,,10000105,乾天之灵,SpiritOf/Spirit_05,10005,10005,55,10,"10000104,40",标准_361
10000106,,10000106,坤地之灵,SpiritOf/Spirit_06,10006,10006,60,13,"10000105,50",标准_451
10100101,,10100101,青龙之灵,SpiritOf/Spirit_01,10001,10001,40,,,标准_1
10100102,,10100102,白虎之灵,SpiritOf/Spirit_02,10002,10002,40,,,标准_91
10100103,,10100103,朱雀之灵,SpiritOf/Spirit_03,10003,10003,45,4,"10100102,20",标准_181
10100104,,10100104,玄武之灵,SpiritOf/Spirit_04,10004,10004,50,8,"10100103,30",标准_271
10100105,,10100105,乾天之灵,SpiritOf/Spirit_05,10005,10005,55,10,"10100104,40",标准_361
10100106,,10100106,坤地之灵,SpiritOf/Spirit_06,10006,10006,60,13,"10100105,50",标准_451
20101301,,20101301,青龙之灵,SpiritOf/Spirit_01,10001,10055,40,,,物理行者3_1
20101302,,20101302,白虎之灵,SpiritOf/Spirit_02,10002,10056,40,,,物理行者3_91
20101303,,20101303,朱雀之灵,SpiritOf/Spirit_03,10003,10057,45,4,"20101302,20",物理行者3_181
20101304,,20101304,玄武之灵,SpiritOf/Spirit_04,10004,10058,50,8,"20101303,30",物理行者3_271
20101305,,20101305,乾天之灵,SpiritOf/Spirit_05,10005,10059,55,10,"20101304,40",物理行者3_361
20101306,,20101306,坤地之灵,SpiritOf/Spirit_06,10006,10060,60,13,"20101305,50",物理行者3_451
