key,remark,id,title,icon,desc,sortId,quality,preTask,openLevel,superType,finishType,finishParam,reward,achievementPoint,skip,activityCode
1573,,1573,英雄进阶（紫+2）,Skill/20400204,将2个英雄进阶至紫色+2,270,8,1572,,1,7,2_10,"1_5000,803004_3",10,,1573
1574,,1574,英雄进阶（紫+2）,Skill/20400204,将3个英雄进阶至紫色+2,269,8,1573,,1,7,3_10,"1_5000,803004_3",10,,1574
1575,,1575,英雄进阶（紫+2）,Skill/20400204,将4个英雄进阶至紫色+2,268,8,1574,,1,7,4_10,"1_5000,803004_3",10,,1575
1576,,1576,英雄进阶（紫+2）,Skill/20400204,将5个英雄进阶至紫色+2,267,8,1575,,1,7,5_10,"1_5000,803004_3",10,,1576
1577,,1577,英雄进阶（紫+2）,Skill/20400204,将6个英雄进阶至紫色+2,266,8,1576,,1,7,6_10,"1_5000,803004_3",10,,1577
1578,,1578,英雄进阶（紫+2）,Skill/20400204,将7个英雄进阶至紫色+2,265,8,1577,,1,7,7_10,"1_5000,803004_3",10,,1578
1579,,1579,英雄进阶（紫+2）,Skill/20400204,将8个英雄进阶至紫色+2,264,8,1578,,1,7,8_10,"1_5000,803004_3",10,,1579
1580,,1580,英雄进阶（紫+2）,Skill/20400204,将9个英雄进阶至紫色+2,263,8,1579,,1,7,9_10,"1_5000,803004_3",10,,1580
1581,,1581,英雄进阶（紫+2）,Skill/20400204,将10个英雄进阶至紫色+2,262,8,1580,,1,7,10_10,"1_5000,803004_3",10,,1581
1582,,1582,英雄进阶（紫+2）,Skill/20400204,将11个英雄进阶至紫色+2,261,8,1581,,1,7,11_10,"1_5000,803004_3",10,,1582
1583,,1583,英雄进阶（紫+2）,Skill/20400204,将12个英雄进阶至紫色+2,260,8,1582,,1,7,12_10,"1_5000,803004_3",10,,1583
1584,,1584,英雄进阶（紫+2）,Skill/20400204,将13个英雄进阶至紫色+2,259,8,1583,,1,7,13_10,"1_5000,803004_3",10,,1584
1585,,1585,英雄进阶（紫+2）,Skill/20400204,将14个英雄进阶至紫色+2,258,8,1584,,1,7,14_10,"1_5000,803004_3",10,,1585
1586,,1586,英雄进阶（紫+2）,Skill/20400204,将15个英雄进阶至紫色+2,257,8,1585,,1,7,15_10,"1_5000,803004_3",10,,1586
1587,,1587,英雄进阶（紫+2）,Skill/20400204,将16个英雄进阶至紫色+2,256,8,1586,,1,7,16_10,"1_5000,803004_3",10,,1587
1588,,1588,英雄进阶（紫+2）,Skill/20400204,将17个英雄进阶至紫色+2,255,8,1587,,1,7,17_10,"1_5000,803004_3",10,,1588
1589,,1589,英雄进阶（紫+2）,Skill/20400204,将18个英雄进阶至紫色+2,254,8,1588,,1,7,18_10,"1_5000,803004_3",10,,1589
1590,,1590,英雄进阶（紫+2）,Skill/20400204,将19个英雄进阶至紫色+2,253,8,1589,,1,7,19_10,"1_5000,803004_3",10,,1590
1591,,1591,英雄进阶（紫+2）,Skill/20400204,将20个英雄进阶至紫色+2,252,8,1590,,1,7,20_10,"1_5000,803004_3",10,,1591
1592,,1592,英雄进阶（紫+2）,Skill/20400204,将21个英雄进阶至紫色+2,251,8,1591,,1,7,21_10,"1_5000,803004_3",10,,1592
1593,,1593,英雄进阶（紫+2）,Skill/20400204,将22个英雄进阶至紫色+2,250,8,1592,,1,7,22_10,"1_5000,803004_3",10,,1593
1594,,1594,英雄进阶（紫+2）,Skill/20400204,将23个英雄进阶至紫色+2,249,8,1593,,1,7,23_10,"1_5000,803004_3",10,,1594
1595,,1595,英雄进阶（紫+2）,Skill/20400204,将24个英雄进阶至紫色+2,248,8,1594,,1,7,24_10,"1_5000,803004_3",10,,1595
1596,,1596,英雄进阶（紫+2）,Skill/20400204,将25个英雄进阶至紫色+2,247,8,1595,,1,7,25_10,"1_5000,803004_3",10,,1596
1597,,1597,英雄进阶（紫+2）,Skill/20400204,将26个英雄进阶至紫色+2,246,8,1596,,1,7,26_10,"1_5000,803004_3",10,,1597
1598,,1598,英雄进阶（紫+2）,Skill/20400204,将27个英雄进阶至紫色+2,245,8,1597,,1,7,27_10,"1_5000,803004_3",10,,1598
1599,,1599,英雄进阶（紫+2）,Skill/20400204,将28个英雄进阶至紫色+2,244,8,1598,,1,7,28_10,"1_5000,803004_3",10,,1599
1600,,1600,英雄进阶（紫+2）,Skill/20400204,将29个英雄进阶至紫色+2,243,8,1599,,1,7,29_10,"1_5000,803004_3",10,,1600
1601,,1601,英雄进阶（紫+2）,Skill/20400204,将30个英雄进阶至紫色+2,242,8,1600,,1,7,30_10,"1_5000,803004_3",10,,1601
1602,,1602,英雄进阶（紫+2）,Skill/20400204,将31个英雄进阶至紫色+2,241,8,1601,,1,7,31_10,"1_5000,803004_3",10,,1602
1603,,1603,英雄进阶（紫+3）,Skill/10000503,将1个英雄进阶至紫色+3,240,8,-1,54,1,7,1_11,"1_5000,803004_4",10,,1603
1604,,1604,英雄进阶（紫+3）,Skill/10000503,将2个英雄进阶至紫色+3,239,8,1603,,1,7,2_11,"1_5000,803004_4",10,,1604
1605,,1605,英雄进阶（紫+3）,Skill/10000503,将3个英雄进阶至紫色+3,238,8,1604,,1,7,3_11,"1_5000,803004_4",10,,1605
1606,,1606,英雄进阶（紫+3）,Skill/10000503,将4个英雄进阶至紫色+3,237,8,1605,,1,7,4_11,"1_5000,803004_4",10,,1606
1607,,1607,英雄进阶（紫+3）,Skill/10000503,将5个英雄进阶至紫色+3,236,8,1606,,1,7,5_11,"1_5000,803004_4",10,,1607
1608,,1608,英雄进阶（紫+3）,Skill/10000503,将6个英雄进阶至紫色+3,235,8,1607,,1,7,6_11,"1_5000,803004_4",10,,1608
1609,,1609,英雄进阶（紫+3）,Skill/10000503,将7个英雄进阶至紫色+3,234,8,1608,,1,7,7_11,"1_5000,803004_4",10,,1609
1610,,1610,英雄进阶（紫+3）,Skill/10000503,将8个英雄进阶至紫色+3,233,8,1609,,1,7,8_11,"1_5000,803004_4",10,,1610
1611,,1611,英雄进阶（紫+3）,Skill/10000503,将9个英雄进阶至紫色+3,232,8,1610,,1,7,9_11,"1_5000,803004_4",10,,1611
1612,,1612,英雄进阶（紫+3）,Skill/10000503,将10个英雄进阶至紫色+3,231,8,1611,,1,7,10_11,"1_5000,803004_4",10,,1612
1613,,1613,英雄进阶（紫+3）,Skill/10000503,将11个英雄进阶至紫色+3,230,8,1612,,1,7,11_11,"1_5000,803004_4",10,,1613
1614,,1614,英雄进阶（紫+3）,Skill/10000503,将12个英雄进阶至紫色+3,229,8,1613,,1,7,12_11,"1_5000,803004_4",10,,1614
1615,,1615,英雄进阶（紫+3）,Skill/10000503,将13个英雄进阶至紫色+3,228,8,1614,,1,7,13_11,"1_5000,803004_4",10,,1615
1616,,1616,英雄进阶（紫+3）,Skill/10000503,将14个英雄进阶至紫色+3,227,8,1615,,1,7,14_11,"1_5000,803004_4",10,,1616
1617,,1617,英雄进阶（紫+3）,Skill/10000503,将15个英雄进阶至紫色+3,226,8,1616,,1,7,15_11,"1_5000,803004_4",10,,1617
1618,,1618,英雄进阶（紫+3）,Skill/10000503,将16个英雄进阶至紫色+3,225,8,1617,,1,7,16_11,"1_5000,803004_4",10,,1618
1619,,1619,英雄进阶（紫+3）,Skill/10000503,将17个英雄进阶至紫色+3,224,8,1618,,1,7,17_11,"1_5000,803004_4",10,,1619
1620,,1620,英雄进阶（紫+3）,Skill/10000503,将18个英雄进阶至紫色+3,223,8,1619,,1,7,18_11,"1_5000,803004_4",10,,1620
1621,,1621,英雄进阶（紫+3）,Skill/10000503,将19个英雄进阶至紫色+3,222,8,1620,,1,7,19_11,"1_5000,803004_4",10,,1621
1622,,1622,英雄进阶（紫+3）,Skill/10000503,将20个英雄进阶至紫色+3,221,8,1621,,1,7,20_11,"1_5000,803004_4",10,,1622
1623,,1623,英雄进阶（紫+3）,Skill/10000503,将21个英雄进阶至紫色+3,220,8,1622,,1,7,21_11,"1_5000,803004_4",10,,1623
1624,,1624,英雄进阶（紫+3）,Skill/10000503,将22个英雄进阶至紫色+3,219,8,1623,,1,7,22_11,"1_5000,803004_4",10,,1624
1625,,1625,英雄进阶（紫+3）,Skill/10000503,将23个英雄进阶至紫色+3,218,8,1624,,1,7,23_11,"1_5000,803004_4",10,,1625
1626,,1626,英雄进阶（紫+3）,Skill/10000503,将24个英雄进阶至紫色+3,217,8,1625,,1,7,24_11,"1_5000,803004_4",10,,1626
1627,,1627,英雄进阶（紫+3）,Skill/10000503,将25个英雄进阶至紫色+3,216,8,1626,,1,7,25_11,"1_5000,803004_4",10,,1627
1628,,1628,英雄进阶（紫+3）,Skill/10000503,将26个英雄进阶至紫色+3,215,8,1627,,1,7,26_11,"1_5000,803004_4",10,,1628
1629,,1629,英雄进阶（紫+3）,Skill/10000503,将27个英雄进阶至紫色+3,214,8,1628,,1,7,27_11,"1_5000,803004_4",10,,1629
1630,,1630,英雄进阶（紫+3）,Skill/10000503,将28个英雄进阶至紫色+3,213,8,1629,,1,7,28_11,"1_5000,803004_4",10,,1630
1631,,1631,英雄进阶（紫+3）,Skill/10000503,将29个英雄进阶至紫色+3,212,8,1630,,1,7,29_11,"1_5000,803004_4",10,,1631
1632,,1632,英雄进阶（紫+3）,Skill/10000503,将30个英雄进阶至紫色+3,211,8,1631,,1,7,30_11,"1_5000,803004_4",10,,1632
1633,,1633,英雄进阶（紫+3）,Skill/10000503,将31个英雄进阶至紫色+3,210,8,1632,,1,7,31_11,"1_5000,803004_4",10,,1633
1634,,1634,英雄进阶（紫+4）,Skill/20000104,将1个英雄进阶至紫色+4,209,8,-1,56,1,7,1_12,"1_5000,803004_5",10,,1634
1635,,1635,英雄进阶（紫+4）,Skill/20000104,将2个英雄进阶至紫色+4,208,8,1634,,1,7,2_12,"1_5000,803004_5",10,,1635
1636,,1636,英雄进阶（紫+4）,Skill/20000104,将3个英雄进阶至紫色+4,207,8,1635,,1,7,3_12,"1_5000,803004_5",10,,1636
1637,,1637,英雄进阶（紫+4）,Skill/20000104,将4个英雄进阶至紫色+4,206,8,1636,,1,7,4_12,"1_5000,803004_5",10,,1637
1638,,1638,英雄进阶（紫+4）,Skill/20000104,将5个英雄进阶至紫色+4,205,8,1637,,1,7,5_12,"1_5000,803004_5",10,,1638
1639,,1639,英雄进阶（紫+4）,Skill/20000104,将6个英雄进阶至紫色+4,204,8,1638,,1,7,6_12,"1_5000,803004_5",10,,1639
1640,,1640,英雄进阶（紫+4）,Skill/20000104,将7个英雄进阶至紫色+4,203,8,1639,,1,7,7_12,"1_5000,803004_5",10,,1640
1641,,1641,英雄进阶（紫+4）,Skill/20000104,将8个英雄进阶至紫色+4,202,8,1640,,1,7,8_12,"1_5000,803004_5",10,,1641
1642,,1642,英雄进阶（紫+4）,Skill/20000104,将9个英雄进阶至紫色+4,201,8,1641,,1,7,9_12,"1_5000,803004_5",10,,1642
1643,,1643,英雄进阶（紫+4）,Skill/20000104,将10个英雄进阶至紫色+4,200,8,1642,,1,7,10_12,"1_5000,803004_5",10,,1643
1644,,1644,英雄进阶（紫+4）,Skill/20000104,将11个英雄进阶至紫色+4,199,8,1643,,1,7,11_12,"1_5000,803004_5",10,,1644
1645,,1645,英雄进阶（紫+4）,Skill/20000104,将12个英雄进阶至紫色+4,198,8,1644,,1,7,12_12,"1_5000,803004_5",10,,1645
1646,,1646,英雄进阶（紫+4）,Skill/20000104,将13个英雄进阶至紫色+4,197,8,1645,,1,7,13_12,"1_5000,803004_5",10,,1646
1647,,1647,英雄进阶（紫+4）,Skill/20000104,将14个英雄进阶至紫色+4,196,8,1646,,1,7,14_12,"1_5000,803004_5",10,,1647
1648,,1648,英雄进阶（紫+4）,Skill/20000104,将15个英雄进阶至紫色+4,195,8,1647,,1,7,15_12,"1_5000,803004_5",10,,1648
1649,,1649,英雄进阶（紫+4）,Skill/20000104,将16个英雄进阶至紫色+4,194,8,1648,,1,7,16_12,"1_5000,803004_5",10,,1649
1650,,1650,英雄进阶（紫+4）,Skill/20000104,将17个英雄进阶至紫色+4,193,8,1649,,1,7,17_12,"1_5000,803004_5",10,,1650
1651,,1651,英雄进阶（紫+4）,Skill/20000104,将18个英雄进阶至紫色+4,192,8,1650,,1,7,18_12,"1_5000,803004_5",10,,1651
1652,,1652,英雄进阶（紫+4）,Skill/20000104,将19个英雄进阶至紫色+4,191,8,1651,,1,7,19_12,"1_5000,803004_5",10,,1652
1653,,1653,英雄进阶（紫+4）,Skill/20000104,将20个英雄进阶至紫色+4,190,8,1652,,1,7,20_12,"1_5000,803004_5",10,,1653
1654,,1654,英雄进阶（紫+4）,Skill/20000104,将21个英雄进阶至紫色+4,189,8,1653,,1,7,21_12,"1_5000,803004_5",10,,1654
1655,,1655,英雄进阶（紫+4）,Skill/20000104,将22个英雄进阶至紫色+4,188,8,1654,,1,7,22_12,"1_5000,803004_5",10,,1655
1656,,1656,英雄进阶（紫+4）,Skill/20000104,将23个英雄进阶至紫色+4,187,8,1655,,1,7,23_12,"1_5000,803004_5",10,,1656
1657,,1657,英雄进阶（紫+4）,Skill/20000104,将24个英雄进阶至紫色+4,186,8,1656,,1,7,24_12,"1_5000,803004_5",10,,1657
1658,,1658,英雄进阶（紫+4）,Skill/20000104,将25个英雄进阶至紫色+4,185,8,1657,,1,7,25_12,"1_5000,803004_5",10,,1658
1659,,1659,英雄进阶（紫+4）,Skill/20000104,将26个英雄进阶至紫色+4,184,8,1658,,1,7,26_12,"1_5000,803004_5",10,,1659
1660,,1660,英雄进阶（紫+4）,Skill/20000104,将27个英雄进阶至紫色+4,183,8,1659,,1,7,27_12,"1_5000,803004_5",10,,1660
1661,,1661,英雄进阶（紫+4）,Skill/20000104,将28个英雄进阶至紫色+4,182,8,1660,,1,7,28_12,"1_5000,803004_5",10,,1661
1662,,1662,英雄进阶（紫+4）,Skill/20000104,将29个英雄进阶至紫色+4,181,8,1661,,1,7,29_12,"1_5000,803004_5",10,,1662
1663,,1663,英雄进阶（紫+4）,Skill/20000104,将30个英雄进阶至紫色+4,180,8,1662,,1,7,30_12,"1_5000,803004_5",10,,1663
1664,,1664,英雄进阶（紫+4）,Skill/20000104,将31个英雄进阶至紫色+4,179,8,1663,,1,7,31_12,"1_5000,803004_5",10,,1664
1665,,1665,英雄进阶（金）,Skill/20400403,将1个英雄进阶至金色,178,13,-1,58,1,7,1_13,"1_5000,803004_6",10,,1665
1666,,1666,英雄进阶（金）,Skill/20400403,将2个英雄进阶至金色,177,13,1665,,1,7,2_13,"1_5000,803004_6",10,,1666
1667,,1667,英雄进阶（金）,Skill/20400403,将3个英雄进阶至金色,176,13,1666,,1,7,3_13,"1_5000,803004_6",10,,1667
1668,,1668,英雄进阶（金）,Skill/20400403,将4个英雄进阶至金色,175,13,1667,,1,7,4_13,"1_5000,803004_6",10,,1668
1669,,1669,英雄进阶（金）,Skill/20400403,将5个英雄进阶至金色,174,13,1668,,1,7,5_13,"1_5000,803004_6",10,,1669
1670,,1670,英雄进阶（金）,Skill/20400403,将6个英雄进阶至金色,173,13,1669,,1,7,6_13,"1_5000,803004_6",10,,1670
1671,,1671,英雄进阶（金）,Skill/20400403,将7个英雄进阶至金色,172,13,1670,,1,7,7_13,"1_5000,803004_6",10,,1671
1672,,1672,英雄进阶（金）,Skill/20400403,将8个英雄进阶至金色,171,13,1671,,1,7,8_13,"1_5000,803004_6",10,,1672
1673,,1673,英雄进阶（金）,Skill/20400403,将9个英雄进阶至金色,170,13,1672,,1,7,9_13,"1_5000,803004_6",10,,1673
1674,,1674,英雄进阶（金）,Skill/20400403,将10个英雄进阶至金色,169,13,1673,,1,7,10_13,"1_5000,803004_6",10,,1674
1675,,1675,英雄进阶（金）,Skill/20400403,将11个英雄进阶至金色,168,13,1674,,1,7,11_13,"1_5000,803004_6",10,,1675
1676,,1676,英雄进阶（金）,Skill/20400403,将12个英雄进阶至金色,167,13,1675,,1,7,12_13,"1_5000,803004_6",10,,1676
1677,,1677,英雄进阶（金）,Skill/20400403,将13个英雄进阶至金色,166,13,1676,,1,7,13_13,"1_5000,803004_6",10,,1677
1678,,1678,英雄进阶（金）,Skill/20400403,将14个英雄进阶至金色,165,13,1677,,1,7,14_13,"1_5000,803004_6",10,,1678
1679,,1679,英雄进阶（金）,Skill/20400403,将15个英雄进阶至金色,164,13,1678,,1,7,15_13,"1_5000,803004_6",10,,1679
1680,,1680,英雄进阶（金）,Skill/20400403,将16个英雄进阶至金色,163,13,1679,,1,7,16_13,"1_5000,803004_6",10,,1680
1681,,1681,英雄进阶（金）,Skill/20400403,将17个英雄进阶至金色,162,13,1680,,1,7,17_13,"1_5000,803004_6",10,,1681
1682,,1682,英雄进阶（金）,Skill/20400403,将18个英雄进阶至金色,161,13,1681,,1,7,18_13,"1_5000,803004_6",10,,1682
1683,,1683,英雄进阶（金）,Skill/20400403,将19个英雄进阶至金色,160,13,1682,,1,7,19_13,"1_5000,803004_6",10,,1683
1684,,1684,英雄进阶（金）,Skill/20400403,将20个英雄进阶至金色,159,13,1683,,1,7,20_13,"1_5000,803004_6",10,,1684
1685,,1685,英雄进阶（金）,Skill/20400403,将21个英雄进阶至金色,158,13,1684,,1,7,21_13,"1_5000,803004_6",10,,1685
1686,,1686,英雄进阶（金）,Skill/20400403,将22个英雄进阶至金色,157,13,1685,,1,7,22_13,"1_5000,803004_6",10,,1686
1687,,1687,英雄进阶（金）,Skill/20400403,将23个英雄进阶至金色,156,13,1686,,1,7,23_13,"1_5000,803004_6",10,,1687
1688,,1688,英雄进阶（金）,Skill/20400403,将24个英雄进阶至金色,155,13,1687,,1,7,24_13,"1_5000,803004_6",10,,1688
1689,,1689,英雄进阶（金）,Skill/20400403,将25个英雄进阶至金色,154,13,1688,,1,7,25_13,"1_5000,803004_6",10,,1689
1690,,1690,英雄进阶（金）,Skill/20400403,将26个英雄进阶至金色,153,13,1689,,1,7,26_13,"1_5000,803004_6",10,,1690
1691,,1691,英雄进阶（金）,Skill/20400403,将27个英雄进阶至金色,152,13,1690,,1,7,27_13,"1_5000,803004_6",10,,1691
1692,,1692,英雄进阶（金）,Skill/20400403,将28个英雄进阶至金色,151,13,1691,,1,7,28_13,"1_5000,803004_6",10,,1692
1693,,1693,英雄进阶（金）,Skill/20400403,将29个英雄进阶至金色,150,13,1692,,1,7,29_13,"1_5000,803004_6",10,,1693
1694,,1694,英雄进阶（金）,Skill/20400403,将30个英雄进阶至金色,149,13,1693,,1,7,30_13,"1_5000,803004_6",10,,1694
1695,,1695,英雄进阶（金）,Skill/20400403,将31个英雄进阶至金色,148,13,1694,,1,7,31_13,"1_5000,803004_6",10,,1695
1696,,1696,升星初成,Item/708001,将2个英雄突破至3星,147,13,-1,15,1,6,2_3,"2_10,1_2500",10,,1696
1697,,1697,升星初成,Item/708001,将3个英雄突破至3星,146,13,1696,,1,6,3_3,"2_10,1_2500",10,,1697
1698,,1698,升星初成,Item/708001,将4个英雄突破至3星,145,13,1697,,1,6,4_3,"2_10,1_2500",10,,1698
1699,,1699,升星初成,Item/708001,将5个英雄突破至3星,144,13,1698,,1,6,5_3,"2_10,1_6000",10,,1699
1700,,1700,升星初成,Item/708001,将6个英雄突破至3星,143,13,1699,,1,6,6_3,"2_10,1_10500",10,,1700
1701,,1701,升星初成,Item/708001,将7个英雄突破至3星,142,13,1700,,1,6,7_3,"2_10,1_10500",10,,1701
1702,,1702,升星初成,Item/708001,将8个英雄突破至3星,141,13,1701,,1,6,8_3,"2_10,1_20000",10,,1702
1703,,1703,升星初成,Item/708001,将9个英雄突破至3星,140,13,1702,,1,6,9_3,"2_10,1_20000",10,,1703
1704,,1704,升星初成,Item/708001,将10个英雄突破至3星,139,13,1703,,1,6,10_3,"2_10,1_20000",10,,1704
1705,,1705,升星初成,Item/708001,将11个英雄突破至3星,138,13,1704,,1,6,11_3,"2_10,1_20000",10,,1705
1706,,1706,升星初成,Item/708001,将12个英雄突破至3星,137,13,1705,,1,6,12_3,"2_10,1_20000",10,,1706
1707,,1707,升星初成,Item/708001,将13个英雄突破至3星,136,13,1706,,1,6,13_3,"2_10,1_20000",10,,1707
1708,,1708,升星初成,Item/708001,将14个英雄突破至3星,135,13,1707,,1,6,14_3,"2_10,1_20000",10,,1708
1709,,1709,升星初成,Item/708001,将15个英雄突破至3星,134,13,1708,,1,6,15_3,"2_10,1_20000",10,,1709
1710,,1710,升星初成,Item/708001,将16个英雄突破至3星,133,13,1709,,1,6,16_3,"2_10,1_20000",10,,1710
1711,,1711,升星初成,Item/708001,将17个英雄突破至3星,132,13,1710,,1,6,17_3,"2_10,1_20000",10,,1711
1712,,1712,升星初成,Item/708001,将18个英雄突破至3星,131,13,1711,,1,6,18_3,"2_10,1_20000",10,,1712
1713,,1713,升星初成,Item/708001,将19个英雄突破至3星,130,13,1712,,1,6,19_3,"2_10,1_20000",10,,1713
1714,,1714,升星初成,Item/708001,将20个英雄突破至3星,129,13,1713,,1,6,20_3,"2_10,1_20000",10,,1714
1715,,1715,升星初成,Item/708001,将21个英雄突破至3星,128,13,1714,,1,6,21_3,"2_10,1_20000",10,,1715
1716,,1716,升星初成,Item/708001,将22个英雄突破至3星,127,13,1715,,1,6,22_3,"2_10,1_20000",10,,1716
1717,,1717,升星初成,Item/708001,将23个英雄突破至3星,126,13,1716,,1,6,23_3,"2_10,1_20000",10,,1717
1718,,1718,升星初成,Item/708001,将24个英雄突破至3星,125,13,1717,,1,6,24_3,"2_10,1_20000",10,,1718
1719,,1719,升星初成,Item/708001,将25个英雄突破至3星,124,13,1718,,1,6,25_3,"2_10,1_20000",10,,1719
1720,,1720,升星初成,Item/708001,将26个英雄突破至3星,123,13,1719,,1,6,26_3,"2_10,1_20000",10,,1720
1721,,1721,升星初成,Item/708001,将27个英雄突破至3星,122,13,1720,,1,6,27_3,"2_10,1_20000",10,,1721
1722,,1722,升星初成,Item/708001,将28个英雄突破至3星,121,13,1721,,1,6,28_3,"2_10,1_20000",10,,1722
1723,,1723,升星初成,Item/708001,将29个英雄突破至3星,120,13,1722,,1,6,29_3,"2_10,1_20000",10,,1723
1724,,1724,升星初成,Item/708001,将30个英雄突破至3星,119,13,1723,,1,6,30_3,"2_10,1_20000",10,,1724
1725,,1725,升星初成,Item/708001,将31个英雄突破至3星,118,13,1724,,1,6,31_3,"2_10,1_20000",10,,1725
1726,,1726,星级提升,Skill/602021,将1个英雄突破至4星,117,13,-1,20,1,6,1_4,"2_20,1_2500",10,,1726
1727,,1727,星级提升,Skill/602021,将2个英雄突破至4星,116,13,1726,,1,6,2_4,"2_20,1_2500",10,,1727
1728,,1728,星级提升,Skill/602021,将3个英雄突破至4星,115,13,1727,,1,6,3_4,"2_20,1_2500",10,,1728
1729,,1729,星级提升,Skill/602021,将4个英雄突破至4星,114,13,1728,,1,6,4_4,"2_20,1_2500",10,,1729
1730,,1730,星级提升,Skill/602021,将5个英雄突破至4星,113,13,1729,,1,6,5_4,"2_20,1_6000",10,,1730
1731,,1731,星级提升,Skill/602021,将6个英雄突破至4星,112,13,1730,,1,6,6_4,"2_20,1_10500",10,,1731
1732,,1732,星级提升,Skill/602021,将7个英雄突破至4星,111,13,1731,,1,6,7_4,"2_20,1_10500",10,,1732
1733,,1733,星级提升,Skill/602021,将8个英雄突破至4星,110,13,1732,,1,6,8_4,"2_20,1_20000",10,,1733
1734,,1734,星级提升,Skill/602021,将9个英雄突破至4星,109,13,1733,,1,6,9_4,"2_20,1_20000",10,,1734
1735,,1735,星级提升,Skill/602021,将10个英雄突破至4星,108,13,1734,,1,6,10_4,"2_20,1_20000",10,,1735
1736,,1736,星级提升,Skill/602021,将11个英雄突破至4星,107,13,1735,,1,6,11_4,"2_20,1_20000",10,,1736
1737,,1737,星级提升,Skill/602021,将12个英雄突破至4星,106,13,1736,,1,6,12_4,"2_20,1_20000",10,,1737
1738,,1738,星级提升,Skill/602021,将13个英雄突破至4星,105,13,1737,,1,6,13_4,"2_20,1_20000",10,,1738
1739,,1739,星级提升,Skill/602021,将14个英雄突破至4星,104,13,1738,,1,6,14_4,"2_20,1_20000",10,,1739
1740,,1740,星级提升,Skill/602021,将15个英雄突破至4星,103,13,1739,,1,6,15_4,"2_20,1_20000",10,,1740
1741,,1741,星级提升,Skill/602021,将16个英雄突破至4星,102,13,1740,,1,6,16_4,"2_20,1_20000",10,,1741
1742,,1742,星级提升,Skill/602021,将17个英雄突破至4星,101,13,1741,,1,6,17_4,"2_20,1_20000",10,,1742
1743,,1743,星级提升,Skill/602021,将18个英雄突破至4星,100,13,1742,,1,6,18_4,"2_20,1_20000",10,,1743
1744,,1744,星级提升,Skill/602021,将19个英雄突破至4星,99,13,1743,,1,6,19_4,"2_20,1_20000",10,,1744
1745,,1745,星级提升,Skill/602021,将20个英雄突破至4星,98,13,1744,,1,6,20_4,"2_20,1_20000",10,,1745
1746,,1746,星级提升,Skill/602021,将21个英雄突破至4星,97,13,1745,,1,6,21_4,"2_20,1_20000",10,,1746
1747,,1747,星级提升,Skill/602021,将22个英雄突破至4星,96,13,1746,,1,6,22_4,"2_20,1_20000",10,,1747
1748,,1748,星级提升,Skill/602021,将23个英雄突破至4星,95,13,1747,,1,6,23_4,"2_20,1_20000",10,,1748
1749,,1749,星级提升,Skill/602021,将24个英雄突破至4星,94,13,1748,,1,6,24_4,"2_20,1_20000",10,,1749
1750,,1750,星级提升,Skill/602021,将25个英雄突破至4星,93,13,1749,,1,6,25_4,"2_20,1_20000",10,,1750
1751,,1751,星级提升,Skill/602021,将26个英雄突破至4星,92,13,1750,,1,6,26_4,"2_20,1_20000",10,,1751
1752,,1752,星级提升,Skill/602021,将27个英雄突破至4星,91,13,1751,,1,6,27_4,"2_20,1_20000",10,,1752
1753,,1753,星级提升,Skill/602021,将28个英雄突破至4星,90,13,1752,,1,6,28_4,"2_20,1_20000",10,,1753
1754,,1754,星级提升,Skill/602021,将29个英雄突破至4星,89,13,1753,,1,6,29_4,"2_20,1_20000",10,,1754
1755,,1755,星级提升,Skill/602021,将30个英雄突破至4星,88,13,1754,,1,6,30_4,"2_20,1_20000",10,,1755
1756,,1756,星级提升,Skill/602021,将31个英雄突破至4星,87,13,1755,,1,6,31_4,"2_20,1_20000",10,,1756
1757,,1757,星级巅峰,Item/800049,将1个英雄突破至5星,86,13,-1,25,1,6,1_5,"2_30,1_2500",10,,1757
1758,,1758,星级巅峰,Item/800049,将2个英雄突破至5星,85,13,1757,,1,6,2_5,"2_30,1_2500",10,,1758
1759,,1759,星级巅峰,Item/800049,将3个英雄突破至5星,84,13,1758,,1,6,3_5,"2_30,1_2500",10,,1759
1760,,1760,星级巅峰,Item/800049,将4个英雄突破至5星,83,13,1759,,1,6,4_5,"2_30,1_2500",10,,1760
1761,,1761,星级巅峰,Item/800049,将5个英雄突破至5星,82,13,1760,,1,6,5_5,"2_30,1_6000",10,,1761
1762,,1762,星级巅峰,Item/800049,将6个英雄突破至5星,81,13,1761,,1,6,6_5,"2_30,1_10500",10,,1762
1763,,1763,星级巅峰,Item/800049,将7个英雄突破至5星,80,13,1762,,1,6,7_5,"2_30,1_10500",10,,1763
1764,,1764,星级巅峰,Item/800049,将8个英雄突破至5星,79,13,1763,,1,6,8_5,"2_30,1_20000",10,,1764
1765,,1765,星级巅峰,Item/800049,将9个英雄突破至5星,78,13,1764,,1,6,9_5,"2_30,1_20000",10,,1765
1766,,1766,星级巅峰,Item/800049,将10个英雄突破至5星,77,13,1765,,1,6,10_5,"2_30,1_20000",10,,1766
1767,,1767,星级巅峰,Item/800049,将11个英雄突破至5星,76,13,1766,,1,6,11_5,"2_30,1_20000",10,,1767
1768,,1768,星级巅峰,Item/800049,将12个英雄突破至5星,75,13,1767,,1,6,12_5,"2_30,1_20000",10,,1768
1769,,1769,星级巅峰,Item/800049,将13个英雄突破至5星,74,13,1768,,1,6,13_5,"2_30,1_20000",10,,1769
